the_geom,borough,name,location,lat,lon,citymap_l,materials,days,hours,months_of,requireme,organizer,composted,website,site_type,container,nyc_compo,addrtype,addrlocat,cartodb_id,created_at,updated_at
0101000020E610000031B84148717E52C0D7451B91395E4440,MN,Stuyvesant Cove Park,"501 East 23 Street, 10010",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=981&lot=2&Submit3=Go,"leaves, garden trimmings",,,,,,,http://www.stuyvesantcove.org,Park,2 or 3 bin,no,,street_address,125,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000C3894391C97B52C0E50929E4EF654440,MN,Target East Harlem Garden,"415 East 117th Street, 10029",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=1710&lot=33&Submit3=Go,"leaves, garden trimmings",,,,,,,http://www.nyrp.org/Parks_and_Gardens/Community_Gardens/Manhattan/Target_East_Harlem_Community_Garden,Community Garden,open pile/bin,no,,street_address,126,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000A2180FA5AC7B52C0410BAE5EEA604440,QN,I.S. 204Q,"36-41 28th Street, 11106",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1002910,214943&c=GISBasic&s=a:36-41,28+STREET,QUEENS",n/a,,,,,,,http://www.cae-nyc.org/schools/204_q_oliver_w_holmes_school,NYC Schools (K-12),enclosed bin,n/a,,street_address,147,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000003E473F75077B52C01CCEFC6A0E6E4440,MN,Sherman Creek Center,"3725 10th Avenue, New York, NY 10034",40.86663999963645,-73.92150000012475),"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1006138,252047&c=GISBasic&s=a:3725,10+AVENUE,MANHATTAN","food scraps, leaves, garden trimmings",Monday – Friday,8 am – 4 pm,Year Round,"Drop off food scraps in the green metal containers within the large operations yard on the east side of the street. Do not include any metal, plastic, meat, oils, cooked foods, or highly invasive weeds. Contact jsmith@nyrp.org with any questions.",New York Restoration Project,New York Restoration Project,http://www.nyrp.org/Parks_and_Gardens/Parks/Swindler_Cove_Park/Park_Overview,Park,"open pile, enclosed bins",no,,street_address,123,2014-09-10 16:12:51.027881+00,2014-09-11 19:29:58.479304+00
0101000020E610000007640A31F27E52C02DA8B926EE5C4440,MN,Tompkins Square Greenmarket,"East 7th St. and Avenue A, New York, NY 10009",40.72638999989874,-73.9809699996656),"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=988814,203798&c=GISBasic&s=i:EAST+7+STREET,AVENUE+A,MANHATTAN",food scraps,Sundays,8 am – 1 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,127,2014-09-10 16:12:51.027881+00,2014-09-11 19:30:07.581645+00
0101000020E61000008C05CFCEB38052C0410466CFAF5B4440,MN,Tribeca Greenmarket,"Greenwich Street and Chambers Street, New York, NY 10007",40.71370000015503,-74.00789999958516,"http://gis.nyc.gov/doitt/nycitymap/?z=9&p=981187,200258&c=GISBasic&s=i:GREENWICH+STREET,CHAMBERS+STREET,MANHATTAN",food scraps,Saturdays,8 am – 1 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,128,2014-09-10 16:12:51.027881+00,2014-09-11 19:30:21.314934+00
0101000020E610000023BBD232D27E52C0DFBA078D05634440,MN,Tucker Square Greenmarket,"66th St. and Columbus Ave., New York, NY 10023",40.77696000000418,-73.98186000023867,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=989354,221121&c=GISBasic&s=i:WEST+66+STREET,COLUMBUS+AVENUE,MANHATTAN",food scraps,Saturdays,8 am – 1:00 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,129,2014-09-10 16:12:51.027881+00,2014-09-11 19:30:29.347215+00
0101000020E6100000CEEAD3E06C7C52C0E17CEA58A5674440,MN,Unity Gardens,"West 128th Street and Lenox Ave, 10027",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999729,234275&c=GISBasic&s=i:WEST+128+STREET,LENOX+AVENUE,MANHATTAN","garden trimmings, food scraps, leaves",,,,,,,http://http//www.nycgovparks.org/parks/unitygardens/,Community Garden,2 or 3 bin,n/a,,intersection,131,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000009886E123627C52C0EA5BE67459664440,MN,Urban Garden Center,"1640 Park Avenue, 10035",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999894,230603&c=GISBasic&s=a:1640,PARK+AVENUE,MANHATTAN","garden trimmings, food scraps",,,,,,,http://http//www.urbangardennyc.com/,Business,enclosed bin,n/a,,street_address,132,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000005589B2B7947E52C0A54BFF9254644440,MN,West Side Garden,"West 89th Street btwn Columbus Avenue and Amsterdam Avenue, 10024",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Manhattan&block=1220&lot=17&Submit3=Go,,,,,,,,http://www.westsidecommunitygarden.org,"leaves, garden trimmings, food scraps",no,,,route,133,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000E7374C34487B52C0DA91EA3BBF604440,QN,ARROW Community Garden,"35-38 35th Street, NY 11106",40.75616679371618,-73.92576690882862,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=638&lot=37&Submit3=Go,garden trimmings,,,,,,,,Community Garden,varies,no,,street_address,134,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000007C9DD497A57252C0B8CB7EDDE9584440,QN,McKinley's Children's Garden,"108-56 Union Hall Street, 11433",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1042205,192405&c=GISBasic&s=i:109+AVENUE,UNION+HALL+STREET,QUEENS","leaves, garden trimmings",,,,,,,,organization,"open pile, enclosed bins",n/a,,street_address,158,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000003A5EDCA13C7C52C0E1BEC40E19604440,QN,Baby Park Aerated Static Pile,"10-02 Queens Plaza South, Long Island City, Queens, 11101",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=998787,213716&c=GISBasic&s=a:10-02,QUEENS+PLAZA+SOUTH,QUEENS","food scraps, garden trimmings",,,,,,,,Park,"2-3 bin, open pile",no,,street_address,136,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000A64984A1697352C030B77BB94F584440,QN,Back to Eden Community Garden,"144-55 Lakewood Avenue, 11435",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1038747,190620&c=GISBasic&s=a:144-55,LAKEWOOD+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Community Garden,enclosed bins,no,,street_address,137,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000B1E65B7A0F7452C0D1EBAA9BE64A4440,QN,Beach 91st Street Garden,"136 Beach 91st Street, 11691",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1036098,152527&c=GISBasic&s=a:1-36,BEACH+91+STREET,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://www.thegardenpeople.org/directions.html,Community Garden,2 or 3 bins,n/a,,street_address,138,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E610000052D2C3D0EA7852C09D4A06802A604440,QN,Berekely Co-op,"77th Street and 35th Avenue, 11372",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1014913,213014&c=GISBasic&s=i:77+STREET,35+AVENUE,QUEENS",n/a,,,,,,,http://www.theberkeleycoop.com/,Residential,n/a,n/a,,intersection,139,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000AFDBB122347B52C0F2BCAF253F604440,QN,Brooklyn Grange,"37-18 Northern Boulevard., Long Island City, NY 11101",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004891,213250&c=GISBasic&s=a:37-18,NORTHERN+BOULEVARD,QUEENS","leaves, food scraps",,,,,,,http://www.brooklyngrangefarm.com/,Business,"open pile/bin, enclosed bins",no,,street_address,140,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000008F8D40BCAE7B52C0DEB06D5166634440,QN,Build it Green!NYC,"3-17 26th Ave., Astoria, NY 11102",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002892,222223&c=GISBasic&s=a:3-17,26+AVENUE,QUEENS","leaves, food scraps",,,,,,,http://bignyc.org/,business,closed bins,no,,street_address,141,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000C8F77B18907352C07381261D40584440,QN,Dunton Community Garden,"143-01 Shore Avenue, 11435",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1038106,190590&c=GISBasic&s=a:143-01,SHORE+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Community Garden,enclosed bins,no,,street_address,143,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000007B5A3453907452C0EBEEF08DD75F4440,QN,Evergreen Community Garden,"Colden Street at Juniper Avenue, 11355",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1033759,212120&c=GISBasic&s=i:COLDEN+STREET,JUNIPER+AVENUE,QUEENS","garden trimmings, leaves",,,,,,,,Community Garden,open pile,n/a,,intersection,144,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000002B6C06B8207252C09FF42AD780644440,QN,Fort Totten Park,"Cross Island Parkway btwn Totten Avenue and 15th Road, 11360",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1044583,226961&c=GISBasic&s=i:CROSS+ISLAND+PARKWAY,TOTTEN+AVENUE,N,QUEENS","leaves, food scraps, garden trimmings",,,,,,,http://www.nycgovparks.org/parks/forttotten,Park,enclosed bin,n/a,,route,145,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000AC095861E97B52C0D119187959604440,QN,Growing Up Green Charter School,"39-37 28th Street, 11101",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1001956,213530&c=GISBasic&s=a:39-37,28+STREET,QUEENS",n/a,,,,,,,http://http//www.gugcs.org/,NYC Schools (K-12),n/a,n/a,,street_address,146,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000A6CA411ADF7452C0985A006432604440,QN,Intergenerational Garden at QGB,"43-50 Main Street, 11355",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1031523,212704&c=GISBasic&s=a:43-50,MAIN+STREET,QUEENS","garden trimmings, leaves",,,,,,,http://www.queensbotanical.org/programs/IntergenerationalGarden,Community Garden,n/a,n/a,,street_address,148,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000A596F782607952C061122EE411604440,QN,JH Scraps,"35th Ave & 69th Street, 11377",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1012916,212736&c=GISBasic&s=i:35+AVENUE,69+STREET,QUEENS","leaves, food scraps",,,,,,,,Community Garden,enclosed bins,no,,intersection,150,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E610000047FBC4A6BA7452C0DA4B6430905E4440,QN,John Bowne High School,"63-25 Main Street, 11367",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=6507&lot=1&Submit3=Go,"leaves, garden trimmings, animal bedding, farm waste",,,,,,,http://johnbowne.org,NYC Schools (K-12),2 or 3 bin,no,,street_address,151,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000C0A618317D7152C0749E0CE94B624440,QN,Lutheran School of Flushing and Bayside,"36-02 Bell Boulevard, 11361",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1046992,219083&c=GISBasic&s=a:36-02,BELL+BOULEVARD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://lsfb.org/LSFBWebsite/Welcome.html,NYC Schools (K-12),enclosed bin,n/a,,street_address,156,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000DE24613A887152C01426E71FD8574440,QN,Merrick-Marsden Neighbors Association Garden,"11818–11820 Merrick Boulevard, 11377",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1012916,212736&c=GISBasic&s=i:35+AVENUE,69+STREET,QUEENS",garden trimmings,,,,,,,,Community Garden,enclosed bins,no,,street_address,159,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000005EF75624267752C0CA32C4B12E584440,QN,New Life Community Farm,"88-38 80th Street, 11421",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1022627,190315&c=GISBasic&s=a:88-38,80+STREET,QUEENS","garden trimmings, leaves, food scraps",,,,,,,,Community Garden,"2 or 3 bin, enclosed bins",n/a,,street_address,160,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000287D21E4BC7452C01BE5AAC31B5E4440,QN,New Life Community Farm,"144-39 Gravett Road, 11367",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1033146,207500&c=GISBasic&s=a:144-39,GRAVETT+ROAD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,NYC Schools (K-12),enclosed bin,n/a,,street_address,161,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000A6CA411ADF7452C0985A006432604440,QN,Queens Botanical Garden,"43-50 Main Street, 11355",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=5107&lot=200&Submit3=Go,"leaves, garden trimmings, food scraps",,,,,,,http://www.queensbotanical.org/education/56847/composting,Institution,"open bin, enclosed bin, worm bins, 2 or 3 bin",no,,street_address,162,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000887489343B7452C07B1684F23E5E4440,QN,Queens College Garden,"65-30 Kissena Blvd, 11367",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1035197,207456&c=GISBasic&s=a:65-30,KISSENA+BOULEVARD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://www.qc.cuny.edu/Pages/home.aspx,Institution,enclosed bins,n/a,,street_address,163,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000D0C5F022DD7B52C0486469F173614440,QN,Ravenswood NYCHA Resident Green Committee,"21st Street and 35th Avenue, 11106",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1002149,216666&c=GISBasic&s=i:21+STREET,35+AVENUE,QUEENS","leaves, garden trimmings",,,,,,,http://greennycha.org/,Residential,open pile,n/a,,intersection,165,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000089854C8707452C0D6CE41E1FD4A4440,QN,Rockaway Resource Recovery,"Beach 97th Street and Rockaway Freeway, 11693",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1034429,152746&c=GISBasic&s=i:BEACH+97+STREET,ROCKAWAY+FREEWAY,QUEENS",leaves,,,,,,,http://ioby.org/project/rockaway-resource-recovery-compost-garden,organization,"open pile, enclosed bins",n/a,,intersection,167,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E610000027B792C2617C52C0099F52CA105F4440,QN,Smiling Hogshead Ranch,"47-26 Davis Court, 11101",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=999916,209832&c=GISBasic&s=a:47-26,DAVIS+COURT,QUEENS","garden trimmings, leaves, food scraps",,,,,,,http://getdirtynyc.com/garden/smiling-hogshead-ranch/,Community Garden,"open window, enclosed bins, open pile",no,,street_address,168,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000CC56A87FDA7252C0F09C2D20B45C4440,QN,St John's University,"8000 Utopia Parkway, 11432",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1041166,202449&c=GISBasic&s=a:80-00,UTOPIA+PARKWAY,QUEENS","leaves, food scraps, garden trimmings",,,,,,,http://www.stjohns.edu/about/general/directions/directions/queens,Institution,"2 or 3 bin, open pile/bin, enclosed bins",n/a,,street_address,171,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000EEE30DD5B96D52C0CA30934D5E5E4440,QN,Queens County Farm Museum,"73-50 Little Neck Parkway, Floral Park, NY 11004-1129",40.748013882013595,-73.71942969880695,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=8401&lot=1&Submit3=Go,food scraps,Monday - Sunday,10 am – 4:30 pm,,"food scrap drop off only when farm stand in operation; look for the bin and the ""What to Compost"""" sign""",Queens County Farm Museum,Queens County Farm Museum,http://www.queensfarm.org/,Institution,open windrows,no,,street_address,164,2014-09-10 16:12:51.027881+00,2014-09-11 19:32:46.628743+00
0101000020E6100000735D424F147C52C08DF1BCAF25624440,QN,Socrates Sculpture Park Greenmarket,"32-01 Vernon Boulevard, Long Island City, NY 11106",40.76764885342166,-73.93609480317753,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1001742,218692&c=GISBasic&s=a:32-01,VERNON+BOULEVARD,QUEENS",food scraps,Saturdays,9 am – 12 pm,,food scrap drop off only when farmers market is in operation,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.socratessculpturepark.org/,Park,"2-3 bin, open pile",no,,street_address,169,2014-09-10 16:12:51.027881+00,2014-09-11 19:32:55.709627+00
0101000020E610000013BDE71BAC7852C0C396C39382604440,QN,"St Mark's Compost Program, St. Marks Church","33-50 82nd Street, 11372",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=1254&lot=32&Submit3=Go,"leaves, food scraps",,,,,,,http://saintmarks.net,Institution,"open pile/bin, enclosed bins",yes dsny compost giveback,http://www.nyc.gov/html/nycwasteless/html/compost/collections_givebacks.shtml,premise,172,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000C72DE6E7867A52C09F724C16F75F4440,QN,Sunnyside Gardens Community Garden,"48-21 39th Avenue, 11104",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=123&lot=44&Submit3=Go,garden trimmings,,,,,,,http://www.sunnysidegardenspark.org,Community Garden,"2 or 3 bin, enclosed bins",no,,street_address,174,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000DC8A0E92CF7552C0196A5E1FE75B4440,QN,The Compost Collective,"50 Ascan Avenue, 11375",,,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1028194,200307&c=GISBasic&s=a:50,ASCAN+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Institution,enclosed bin,no,,street_address,176,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E61000003E7958A8357952C0144031B264604440,QN,The Windsor Co-op,"72-17 34th Avenue, 11372",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1013642,213659&c=GISBasic&s=a:72-17,34+AVENUE,QUEENS","leaves, garden trimmings, food scraps",,,,,,,,Residential,"open pile, enclosed bin",n/a,,street_address,177,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000CA91297A3B7652C098B4F347625C4440,QN,Tu Ha'Aretz CSA at Forest Hills Jewish Center,"106-06 Queens Blvd, 11375",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1026517,202225&c=GISBasic&s=a:106-06,QUEENS+BOULEVARD,QUEENS","leaves, garden trimmings, food scraps",,,,,,,http://http//www.fhjc.org/,organization,enclosed bin,n/a,,street_address,178,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000332ABA3FA87B52C0DE3AFF76D9624440,QN,Two Coves Community Garden,"11-01 30th Avenue, 11102",,,http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=508&lot=20&Submit3=Go,"leaves, garden trimmings, food scraps",,,,,,,http://www.twocovescommunitygarden.org,Community Garden,"2 or 3 bin, open pile/bin, enclosed bins",no,,street_address,180,2014-09-10 16:12:51.027881+00,2014-09-10 16:12:51.027881+00
0101000020E6100000C87DAB75E27B52C00D52F01472574440,BK,462 Halsey Community Garden,"462 Halsey Street, Brooklyn, NY 11223",40.68338860098805,-73.9357346332942,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002094,188192&c=GISBasic&s=a:462,HALSEY+STREET,BROOKLYN",food scraps,whenever the garden is open,whenever the garden is open,whenever the garden is open,check website regularly for drop off schedule updates,462 Halsey Community Garden,462 Halsey Community Garden,http://462halsey.com,Community Garden,"2 or 3 bin, enclosed bin, open pile",no,,street_address,3,2014-09-10 16:12:51.027881+00,2014-09-11 19:24:20.921031+00
0101000020E6100000B6B9D683EE7A52C0288293C8995F4440,QN,Sunnyside Greenmarket,"43rd Street and Skillman Avenue, Sunnyside, NY 11104",40.743759999624444,-73.9216400002856,http://gis.nyc.gov/doitt/nycitymap/?searchType=IntersectionSearch&crossStreetOne=43rd+St&crossStreetTwo=Skillman+Ave&borough=Queens&Submit4=Go,food scraps,Saturdays,9 am – 12 pm,,food scrap drop off only when farmers market is in operation,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,175,2014-09-10 16:12:51.027881+00,2014-09-11 19:33:14.149914+00
0101000020E6100000332ABA3FA87B52C0DE3AFF76D9624440,QN,Two Coves Community Garden,"11-01 30th Avenue
Astoria, NY 11104",40.77205438915846,-73.93211351051998,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002982,220679&c=GISBasic&s=l:QUEENS,508,20,PLUTO",food scraps,garden open hours,,,"for most current information, please email wqnscompost@gmail.com",NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,179,2014-09-10 16:12:51.027881+00,2014-09-11 19:33:24.536021+00
0101000020E6100000E4D70FB1C17952C0E5B33C0FEE544440,BK,Powell Street Community Garden,"Livonia Avenue between Powell Street and Junius Street, 11212",,,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1011462,181054&c=GISBasic&s=k:LIVONIA+AVENUE,POWELL+STREET,JUNIUS+STREET,BROOKLYN","leaves, garden trimmings",,,,,,,,Community Garden,"enclosed bin, 2 or 3 bin",no,,subway_station,50,2014-09-10 16:12:51.027881+00,2014-09-10 16:45:51.80127+00
0101000020E61000004343B577FC8452C079C7CE801F524440,SI,St. George Greenmarket,"St. Marks Place and Hyatt Street.
Staten Island, NY 10301",40.631469999640956,-74.09150999988645,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=962631,173033&c=GISBasic&s=i:ST+MARK+PLACE,HYATT+STREET,STATEN+ISLAND",food scraps,Saturdays,8 am – 1:00 pm,(May 12-Nov 17 2012),check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Scrap Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,181,2014-09-10 16:12:51.027881+00,2014-09-11 19:33:35.256588+00
0101000020E6100000711294ECA28A52C0DC93D112754A4440,SI,Staten Island Mall Greenmarket,"2655 Richmond Avenue Staten Island, NY 10315",40.64244000010609,-74.07527999967209,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=938176,151310&c=GISBasic&s=a:2655,RICHMOND+AVENUE,STATEN+ISLAND",food scraps,Saturdays,9 am – 1 pm,(June 23-Dec 22 2012),check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Scrap Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,182,2014-09-10 16:12:51.027881+00,2014-09-11 19:33:50.01371+00
0101000020E6100000750877C2268252C0EE60C43E014F4440,BK,Bay Ridge Greenmarket,"3rd Ave and 95th Street, Brooklyn, NY 11209",40.62450999973686,-74.03007000033011,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=974925,164169&c=GISBasic&s=i:3+AVENUE,95+STREET,N,BROOKLYN",food scraps,Saturdays,8 am – 1:00 pm,"May 12-Nov 17, 2012",check website regularly for drop off schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,8,2014-09-10 16:12:51.027881+00,2014-09-11 19:24:54.155268+00
0101000020E61000007ECE9321FD7C52C0A0CF36ED185C4440,BK,McCarren Park Greenmarket,"229 North 12th Street, Brooklyn, NY 11211",40.71978151369627,-73.95335566994004,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997287,201419&c=GISBasic&s=a:229,NORTH+12+STREET,BROOKLYN",food scraps,Saturdays,8 am – 2 pm,Year Round,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,GrowNYC community partners,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,46,2014-09-10 16:12:51.027881+00,2014-09-11 19:26:34.783573+00
0101000020E610000021A00C9FBE7D52C0145F48E240674440,MN,Columbia University Greenmarket,"Broadway and West 114th Street, New York, NY, 10025",40.798120000038125,-73.96729000013323,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=993981,233184&c=GISBasic&s=i:BROADWAY,WEST+114+STREET,MANHATTAN",food scraps,Sundays,8 am – 1 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,93,2014-09-10 16:12:51.027881+00,2014-09-11 19:29:02.051459+00
0101000020E6100000E7374C34487B52C0DA91EA3BBF604440,QN,Astoria Arrow Community Supported Agriculture,"35-38 35th Street, NY 11106",40.75616679371618,-73.92576690882862,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004640,214672&c=GISBasic&s=a:35-30,35+STREET,QUEENS",food scraps,Thursday,4:30 - 7:30 PM,(May 31 to Nov 29)(skip November 22),food scrap drop-off when CSA is in operation,NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,135,2014-09-10 16:12:51.027881+00,2014-09-11 19:31:17.343897+00
